id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_casa_stock_stock_user_hanane,casa_hanane.stock.stock.user,model_casa_hanane_stock_stock,group_user,1,0,0,0
access_casa_stock_stock_manager_hanane,casa_hanane.stock.stock.manager,model_casa_hanane_stock_stock,group_manager,1,0,0,0
access_casa_stock_stock_admin_hanane,casa_hanane.stock.stock.admin,model_casa_hanane_stock_stock,group_admin,1,1,1,1
access_casa_product_viewer_hanane,casa_hanane.product.viewer,model_casa_hanane_product,group_viewer,1,0,0,0
access_casa_provider_viewer_hanane,casa_hanane.provider.viewer,model_casa_hanane_provider,group_viewer,1,0,0,0
access_casa_client_viewer_hanane,casa_hanane.client.viewer,model_casa_hanane_client,group_viewer,1,0,0,0
access_casa_driver_viewer_hanane,casa_hanane.driver.viewer,model_casa_hanane_driver,group_viewer,1,0,0,0
access_casa_ste_viewer_hanane,casa_hanane.ste.viewer,model_casa_hanane_ste,group_viewer,1,0,0,0
access_casa_stock_entry_viewer_hanane,casa_hanane.stock.entry.viewer,model_casa_hanane_stock_entry,group_viewer,1,0,0,0
access_casa_stock_exit_viewer_hanane,casa_hanane.stock.exit.viewer,model_casa_hanane_stock_exit,group_viewer,1,0,0,0
access_casa_stock_return_viewer_hanane,casa_hanane.stock.return.viewer,model_casa_hanane_stock_return,group_viewer,1,0,0,0
access_casa_stock_move_viewer_hanane,casa_hanane.stock.move.viewer,model_casa_hanane_stock_move,group_viewer,1,0,0,0
access_casa_stock_stock_viewer_hanane,casa_hanane.stock.stock.viewer,model_casa_hanane_stock_stock,group_viewer,1,0,0,0
access_company_article_user_stock_hanane,company.article,company_data.model_company_article,group_user,1,0,0,0
access_casa_stock_order_user_hanane,casa_hanane.stock.order.user,model_casa_hanane_stock_order,group_user,1,1,1,0
access_casa_stock_order_manager_hanane,casa_hanane.stock.order.manager,model_casa_hanane_stock_order,group_manager,1,1,1,0
access_casa_stock_order_admin_hanane,casa_hanane.stock.order.admin,model_casa_hanane_stock_order,group_admin,1,1,1,1
access_casa_stock_order_viewer_hanane,casa_hanane.stock.order.viewer,model_casa_hanane_stock_order,group_viewer,1,0,0,0
access_casa_stock_order_line_user_hanane,casa_hanane.stock.order.line.user,model_casa_hanane_stock_order_line,group_user,1,1,1,0
access_casa_stock_order_line_manager_hanane,casa_hanane.stock.order.line.manager,model_casa_hanane_stock_order_line,group_manager,1,1,1,1
access_casa_stock_order_line_admin_hanane,casa_hanane.stock.order.line.admin,model_casa_hanane_stock_order_line,group_admin,1,1,1,1
access_casa_stock_order_line_viewer_hanane,casa_hanane.stock.order.line.viewer,model_casa_hanane_stock_order_line,group_viewer,1,0,0,0
access_casa_stock_discount_user_hanane,casa_hanane.stock.discount.user,model_casa_hanane_stock_discount,group_user,1,1,1,0
access_casa_stock_discount_manager_hanane,casa_hanane.stock.discount.manager,model_casa_hanane_stock_discount,group_manager,1,1,1,0
access_casa_stock_discount_admin_hanane,casa_hanane.stock.discount.admin,model_casa_hanane_stock_discount,group_admin,1,1,1,1
access_casa_stock_discount_viewer_hanane,casa_hanane.stock.discount.viewer,model_casa_hanane_stock_discount,group_viewer,1,0,0,0
access_casa_stock_discount_line_user_hanane,casa_hanane.stock.discount.line.user,model_casa_hanane_stock_discount_line,group_user,1,1,1,0
access_casa_stock_discount_line_manager_hanane,casa_hanane.stock.discount.line.manager,model_casa_hanane_stock_discount_line,group_manager,1,1,1,0
access_casa_stock_discount_line_admin_hanane,casa_hanane.stock.discount.line.admin,model_casa_hanane_stock_discount_line,group_admin,1,1,1,1
access_casa_stock_discount_line_viewer_hanane,casa_hanane.stock.discount.line.viewer,model_casa_hanane_stock_discount_line,group_viewer,1,0,0,0
access_casa_client_advance_user_hanane,casa_hanane.client.advance.user,model_casa_hanane_client_advance,group_user,1,1,1,0
access_casa_client_advance_manager_hanane,casa_hanane.client.advance.manager,model_casa_hanane_client_advance,group_manager,1,1,1,0
access_casa_client_advance_admin_hanane,casa_hanane.client.advance.admin,model_casa_hanane_client_advance,group_admin,1,1,1,1
access_casa_client_advance_viewer_hanane,casa_hanane.client.advance.viewer,model_casa_hanane_client_advance,group_viewer,1,0,0,0
access_casa_client_unpaid_user_hanane,casa_hanane.client.unpaid.user,model_casa_hanane_client_unpaid,group_user,1,1,1,0
access_casa_client_unpaid_manager_hanane,casa_hanane.client.unpaid.manager,model_casa_hanane_client_unpaid,group_manager,1,1,1,0
access_casa_client_unpaid_admin_hanane,casa_hanane.client.unpaid.admin,model_casa_hanane_client_unpaid,group_admin,1,1,1,1
access_casa_client_unpaid_viewer_hanane,casa_hanane.client.unpaid.viewer,model_casa_hanane_client_unpaid,group_viewer,1,0,0,0
access_casa_stock_transfer_user_hanane,casa_hanane.stock.transfer.user,model_casa_hanane_stock_transfer,group_user,1,1,1,0
access_casa_stock_transfer_manager_hanane,casa_hanane.stock.transfer.manager,model_casa_hanane_stock_transfer,group_manager,1,1,1,0
access_casa_stock_transfer_admin_hanane,casa_hanane.stock.transfer.admin,model_casa_hanane_stock_transfer,group_admin,1,1,1,1
access_casa_stock_transfer_viewer_hanane,casa_hanane.stock.transfer.viewer,model_casa_hanane_stock_transfer,group_viewer,1,0,0,0
access_casa_client_invoice_wizard_hanane,casa_hanane.client.invoice.wizard,model_casa_hanane_client_invoice_wizard,group_user,1,1,1,1
access_casa_other_sale_user_hanane,casa_hanane.other.sale.user,model_casa_hanane_other_sale,group_user,1,1,1,0
access_casa_other_sale_manager_hanane,casa_hanane.other.sale.manager,model_casa_hanane_other_sale,group_manager,1,1,1,0
access_casa_other_sale_admin_hanane,casa_hanane.other.sale.admin,model_casa_hanane_other_sale,group_admin,1,1,1,1
access_casa_other_sale_viewer_hanane,casa_hanane.other.sale.viewer,model_casa_hanane_other_sale,group_viewer,1,0,0,0
access_casa_sortie_supp_user_hanane,casa_hanane.sortie.supp.user,model_casa_hanane_sortie_supp,group_user,1,1,1,0
access_casa_sortie_supp_manager_hanane,casa_hanane.sortie.supp.manager,model_casa_hanane_sortie_supp,group_manager,1,1,1,0
access_casa_sortie_supp_admin_hanane,casa_hanane.sortie.supp.admin,model_casa_hanane_sortie_supp,group_admin,1,1,1,1
access_casa_sortie_supp_viewer_hanane,casa_hanane.sortie.supp.viewer,model_casa_hanane_sortie_supp,group_viewer,1,0,0,0
